/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0


/*
** ScaleFX25 - Liquid bullet impact (ring)
*/

[ScaleFX25]

Name			= "Liquid"
Type			= 1
File			= "SFX\Rain\Spr\RnRng.spr"
Skin			= ""
InitialScale	= <0.100000, 0.100000, 1.000000>
FinalScale		= <0.500000, 0.500000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
DirOffset		= 0.000000
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 1
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX26 - Small Underwater Impact Model 1
*/

[ScaleFX26]

Name			= "UWSmlImpactScaleFX1"
Type			= 0
File			= "SFX\Expl\Models\10x10Sphere.abc"
Skin			= "SFX\Expl\Skins\Spheregray.dtx"
InitialScale	= <0.100000, 0.100000, 0.100000>
FinalScale		= <1.000000, 1.000000, 0.300000>
UseColors		= 1
InitialColor	= <32.000000, 32.000000, 32.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.2
FinalAlpha		= 0.0
DirOffset		= 10.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 3.000000, 0.000000>
LifeTime		= 0.4
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX27 - Small Bullet Smoke Puff
*/

[ScaleFX27]

Name			= "SmallPuff"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <0.400000, 0.400000, 1.000000>
FinalScale		= <0.800000, 0.800000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 200.000000>
FinalColor		= <255.000000, 255.000000, 200.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 1.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX28 - Small Bullet Smoke Puff 2
*/

[ScaleFX28]

Name			= "SmallPuff2"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <0.600000, 0.600000, 1.000000>
FinalScale		= <1.500000, 1.500000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 200.000000>
FinalColor		= <255.000000, 255.000000, 200.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 1.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0


/*
** ScaleFX29 - Phosphorous Smoke Sprite 1
*/

[ScaleFX29]

Name			= "PhosScaleFX1"
Type			= 1
File			= "SFX\Smoke\Spr\SmokeAdd.spr"
Skin			= ""
InitialScale	= <0.500000, 0.500000, 1.000000>
FinalScale		= <1.000000, 1.000000, 1.000000>
UseColors		= 1
InitialColor	= <240.000000, 255.000000, 200.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 25.000000, 0.000000>
LifeTime		= 1.75
DelayTime		= 0.00
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX30 - Small Explosion Model 1
*/

[ScaleFX30]

Name			= "ExplSmlScaleFX1"
Type			= 0
//File			= "SFX\Expl\Models\10x10Sphere.abc"
//Skin			= "SFX\Expl\Skins\SmokeSphere.dtx"
File			= ""
Skin			= ""
InitialScale	= <1.000000, 1.000000, 1.000000>
FinalScale		= <4.000000, 4.000000, 4.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 100.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 10.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 3.000000, 0.000000>
LifeTime		= 0.2
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX31 - Sleep Gas Sprite 1
*/

[ScaleFX31]

Name			= "SleepGasScaleFX1"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 255.000000>
FinalColor		= <100.000000, 100.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX32 - Sleep Gas Sprite 2
*/

[ScaleFX32]

Name			= "SleepGasScaleFX2"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 255.000000>
FinalColor		= <100.000000, 100.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 8.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX33 - Sleep Gas Sprite 3
*/

[ScaleFX33]

Name			= "SleepGasScaleFX3"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 255.000000>
FinalColor		= <100.000000, 100.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX34 - Sleep Gas Sprite 4
*/

[ScaleFX34]

Name			= "SleepGasScaleFX4"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 255.000000>
FinalColor		= <100.000000, 100.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= -64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX35 - Sleep Gas Sprite 5
*/

[ScaleFX35]

Name			= "SleepGasScaleFX5"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <100.000000, 100.000000, 255.000000>
FinalColor		= <100.000000, 100.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX36 - Acid Gas Sprite 1
*/

[ScaleFX36]

Name			= "AcidGasScaleFX1"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <150.000000, 255.000000, 0.000000>
FinalColor		= <150.000000, 255.000000, 0.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX37 - Acid Gas Sprite 2
*/

[ScaleFX37]

Name			= "AcidGasScaleFX2"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <150.000000, 255.000000, 0.000000>
FinalColor		= <150.000000, 255.000000, 0.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 8.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX38 - Acid Gas Sprite 3
*/

[ScaleFX38]

Name			= "AcidGasScaleFX3"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <150.000000, 255.000000, 0.000000>
FinalColor		= <150.000000, 255.000000, 0.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX39 - Acid Gas Sprite 4
*/

[ScaleFX39]

Name			= "AcidGasScaleFX4"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <150.000000, 255.000000, 0.000000>
FinalColor		= <150.000000, 255.000000, 0.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= -64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX40 - Acid Gas Sprite 5
*/

[ScaleFX40]

Name			= "AcidGasScaleFX5"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <150.000000, 255.000000, 0.000000>
FinalColor		= <150.000000, 255.000000, 0.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0



/*
** ScaleFX41 -  Explosion Sprite 1
*/

[ScaleFX41]

Name			= "ExplosionScaleFX1"
Type			= 1
File			= "SFX\Smoke\Spr\SmokeAdd.spr"
Skin			= ""
InitialScale	= <6.00000, 9.00000, 1.000000>
FinalScale		= <12.00000, 12.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= -60.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= -20.0
Velocity		= <0.000000, 70.000000, 0.000000>
LifeTime		= 0.50000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -2.00
MaxRotVel		= 2.00


/*
** ScaleFX42 -  Explosion Smoke Sprite 1
*/

[ScaleFX42]

Name			= "ExplosionScaleFX2"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <6.0000, 6.0000, 1.000000>
FinalScale		= <10.250000, 10.250000, 1.000000>
UseColors		= 1
InitialColor	= <32.000000, 32.000000, 32.000000>
FinalColor		= <32.000000, 32.000000, 32.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= -100.0
DirROffset		= 0.0
DirUOffset		= 15.0
Velocity		= <0.000000, 64.000000, 0.000000>
LifeTime		= 4.0
DelayTime		= 0.1000
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.5
MaxRotVel		= 1.5

/*
** ScaleFX43 - Explosion Smoke Sprite 2
*/

[ScaleFX43]

Name			= "ExplosionScaleFX3"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <5.0000, 5.0000, 1.000000>
FinalScale		= <8.250000, 8.250000, 1.000000>
UseColors		= 1
InitialColor	= <32.000000, 32.000000, 32.000000>
FinalColor		= <32.000000, 32.000000, 32.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= -75.0
DirROffset		= 8.0
DirUOffset		= 15.0
Velocity		= <0.000000, 64.000000, 0.000000>
LifeTime		= 4.0
DelayTime		= 0.10000
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.5
MaxRotVel		= 1.5


/*
** ScaleFX44 - Rocket Explosion Smoke Sprites 3
*/

[ScaleFX44]

Name			= "ExplosionScaleFX4"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.00000, 7.00000, 1.000000>
FinalScale		= <10.250000, 10.250000, 1.000000>
UseColors		= 1
InitialColor	= <32.000000, 32.000000, 32.000000>
FinalColor		= <32.000000, 32.000000, 32.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= -40.0
DirROffset		= -8.0
DirUOffset		= 15.0
Velocity		= <0.000000, 50.000000, 0.000000>
LifeTime		= 4.5
DelayTime		= 0.10000
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.5
MaxRotVel		= 1.5


/*
** ScaleFX45 - Explosion Smoke Sprites 4
*/

[ScaleFX45]

Name			= "ExplosionScaleFX5"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <6.000000, 6.000000, 1.000000>
FinalScale		= <12.000000, 12.000000, 1.000000>
UseColors		= 0
InitialColor	= <32.000000, 32.000000, 32.000000>
FinalColor		= <32.000000, 32.000000, 32.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 15.0
Velocity		= <0.000000, 40.000000, 0.000000>
LifeTime		= 4.0
DelayTime		= 0.1
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.5
MaxRotVel		= 1.5


/*
** ScaleFX46 - Explosion Smoke Model 1
*/

[ScaleFX46]

Name			= "ExplosionScaleFX6"
Type			= 0
File			= "SFX\Expl\Models\10x10Sphere.abc"
//Skin			= "SFX\Expl\Skins\SmokeSphere.dtx"
Skin			= "SFX\Smoke\SprTex\FlamesAdd.dtx"
InitialScale	= <1.000000, 1.000000, 1.000000>
FinalScale		= <12.000000, 12.000000, 12.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 10.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 50.000000, 0.000000>
LifeTime		= 0.2
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX47 - Explosion Smoke Model 2
*/

[ScaleFX47]

Name			= "ExplosionScaleFX7"
Type			= 0
File			= "SFX\Expl\Models\10x10Sphere.abc"
Skin			= "SFX\Expl\Skins\SmokeSphere.dtx"
InitialScale	= <1.000000, 1.000000, 1.000000>
FinalScale		= <10.000000, 10.000000, 10.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 10.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 50.000000, 0.000000>
LifeTime		= 0.2
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX48 - Rocket Explosion Sprite 1 (P.R. Version)
*/

[ScaleFX48]

Name			= "RocketExp1"
Type			= 1
File			= "SFX\Smoke\Spr\SmokeAdd.spr"
Skin			= ""
InitialScale	= <6.00000, 9.00000, 1.000000>
FinalScale		= <12.00000, 12.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= -60.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= -20.0
Velocity		= <0.000000, 70.000000, 0.000000>
LifeTime		= 0.50000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -2.00
MaxRotVel		= 2.00

/*
** ScaleFX49 - Rocket Explosion Sprite 2 (P.R. Version)
*/

[ScaleFX49]

Name			= "RocketExp2"
Type			= 1
File			= "SFX\Smoke\Spr\SmokeAdd.spr"
Skin			= ""
InitialScale	= <5.00000, 7.00000, 1.000000>
FinalScale		= <11.00000, 11.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 200.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= -30.0
DirROffset		= 0.0
DirUOffset		= 10.0
Velocity		= <0.000000, 60.000000, 0.000000>
LifeTime		= 0.50000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -2.00
MaxRotVel		= 2.00

/*
** ScaleFX50 - Rocket Explosion Sprite 3 (P.R. Version)
*/

[ScaleFX50]

Name			= "RocketExp3"
Type			= 1
File			= "SFX\Smoke\Spr\SmokeAdd.spr"
Skin			= ""
InitialScale	= <4.00000, 5.00000, 1.000000>
FinalScale		= <10.00000, 10.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 20.0
Velocity		= <0.000000, 40.000000, 0.000000>
LifeTime		= 0.50000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -2.00
MaxRotVel		= 2.00


/*
** ScaleFX51 - Rocket Explosion Smoke Sprite 1 (P.R. Version)
*/

[ScaleFX51]

Name			= "RocketSmoke1"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <19.0000, 19.0000, 1.000000>
FinalScale		= <22.250000, 22.250000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= -150.0
DirROffset		= 0.0
DirUOffset		= 15.0
Velocity		= <0.000000, 64.000000, 0.000000>
LifeTime		= 4.0
DelayTime		= 0.1000
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
